Country,1990,2021.0,Absolute Change,Relative Change,1990.1,2021.0.1,Absolute Change.1,Relative Change.1,1990.2,2021.0.2,Absolute Change.2,Relative Change.2,Smoking_1990,Smoking_2021,Change,Percent_Change,Metric1,Metric2,Population
Kiribati,60.7,67.9,7.2,0.12,1447.3,1328.5,-118.8,-0.08,724.0,632.7,-91.3,-0.13,243.8,223.4,-20.4,-0.08,0.539,0.273,126110.0
Ghana,6.2,5.0,-1.2,-0.2,235.1,216.6,-18.5,-0.08,85.0,69.1,-15.9,-0.19,34.8,29.4,-5.4,-0.16,0.066,0.003,31887801.0
Zimbabwe,9.8,20.2,10.5,1.07,728.9,691.1,-37.8,-0.05,261.6,294.7,33.2,0.13,98.3,105.8,7.5,0.08,0.218,0.015,15526888.0
Egypt,19.6,17.4,-2.2,-0.11,914.3,878.5,-35.8,-0.04,284.3,249.4,-34.9,-0.12,120.5,110.5,-10.0,-0.08,0.481,0.004,109315119.0
Georgia,33.5,26.9,-6.6,-0.2,609.7,623.0,13.3,0.02,359.3,288.0,-71.3,-0.2,111.8,91.1,-20.7,-0.19,0.563,0.071,3795680.0
Indonesia,20.0,20.5,0.5,0.02,750.8,808.1,57.3,0.08,240.4,234.7,-5.6,-0.02,100.3,102.8,2.5,0.03,0.714,0.037,274814864.0
Montenegro,26.6,22.8,-3.8,-0.14,746.2,825.0,78.8,0.11,393.9,366.7,-27.3,-0.07,122.7,114.4,-8.3,-0.07,0.316,0.311,607936.0
Sao Tome and Principe,3.5,3.7,0.2,0.05,136.8,152.6,15.8,0.12,78.8,72.1,-6.7,-0.08,23.4,23.5,0.2,0.01,0.101,0.013,217449.0
Azerbaijan,22.0,15.9,-6.1,-0.28,676.7,781.9,105.2,0.16,353.0,218.5,-134.5,-0.38,115.4,90.0,-25.5,-0.22,0.479,0.001,10181736.0
Mali,5.4,3.7,-1.7,-0.32,239.4,282.0,42.6,0.18,81.6,79.4,-2.2,-0.03,33.3,35.7,2.4,0.07,0.156,0.01,21713839.0
Uzbekistan,10.9,11.8,0.9,0.08,269.1,330.8,61.7,0.23,168.4,134.1,-34.3,-0.2,51.8,47.2,-4.6,-0.09,0.34,0.011,33586372.0
Lesotho,19.9,44.6,24.7,1.24,803.9,1003.6,199.7,0.25,276.4,461.6,185.3,0.67,106.8,164.1,57.4,0.54,0.431,0.054,2235727.0
High-income countries,18.4,8.0,-10.4,-0.57,888.9,436.3,-452.6,-0.51,314.2,135.0,-179.2,-0.57,109.7,48.5,-61.2,-0.56,0.2761,0.1734,1245004614.0
World,18.7,11.5,-7.3,-0.39,1022.5,660.8,-361.7,-0.35,324.2,170.9,-153.3,-0.47,126.2,72.6,-53.6,-0.42,0.3734,0.0869,7887001284.0
Upper-middle-income countries,19.1,14.0,-5.1,-0.27,1301.4,864.9,-436.5,-0.34,361.1,186.0,-175.1,-0.48,154.5,89.4,-65.1,-0.42,0.4387,0.0477,2817793595.0
Low-income countries,12.7,7.7,-5.0,-0.39,468.4,319.4,-149.1,-0.32,187.2,116.1,-71.1,-0.38,70.5,44.8,-25.7,-0.36,0.2101,0.0387,679560815.0
Lower-middle-income countries,19.4,11.5,-7.9,-0.41,899.4,669.5,-229.8,-0.26,301.3,181.7,-119.7,-0.4,118.8,78.5,-40.2,-0.34,0.3769,0.0937,3141910276.0
